音乐
├─歌词
│  ├─fantasy的粤语词库
│  │  ├─Vocaloid歌曲
      │        ├─青花瓷[3].mid(12.19K)
      │        ├─青花瓷[4].mid(12.62K)
      │        ├─青花瓷[5].mid(49.34K)
      │        ├─青花瓷[6].mid(36.02K)
      │        ├─青花瓷[7].mid(25.20K)
      │        ├─青花瓷[8].mid(4.58K)
      │        ├─青花瓷[9].mid(40.05K)
      │        ├─青花瓷+-+钢琴版.mid(11.81K)
      │        ├─青花瓷++推荐.mid(19.38K)
      │        ├─青花瓷+utau-VOCALOID.mid(3.97K)
      │        ├─青花瓷古筝＋钢琴版.mid(16.77K)
      │        ├─青花的瓷.mid(6.45K)
      │        ├─青蚵仔嫂(台东调).mid(14.32K)
      │        ├─青空.mid(64.90K)
      │        ├─青空jumping+heart.mid(80.36K)
      │        ├─青狼恩戴克.mid(36.69K)
      │        ├─青梅竹马.mid(21.04K)
      │        ├─青年友谊圆舞曲.mid(20.13K)
      │        ├─青年友谊圆舞曲+（加和弦）.mid(3.11K)
      │        ├─青鸟.mid(9.21K)
      │        ├─青苹果乐园.mid(14.24K)
      │        ├─青苹果乐园完整版 (2).mid(37.02K)
      │        ├─青苹果乐园完整版.mid(37.02K)
      │        ├─青苹果乐园-小虎队.mid(4.91K)
      │        ├─青蘋果樂園.mid(35.96K)
      │        ├─青蘋果樂園-小虎隊 (2).mid(54.08K)
      │        ├─青蘋果樂園-小虎隊.mid(54.08K)
      │        ├─青青河边草.mid(8.42K)
      │        ├─青青河边草[0].mid(7.29K)
      │        ├─青青河边草[1].mid(49.68K)
      │        ├─青青河边草＋蝶儿蝶儿满天飞.mid(74.36K)
      │        ├─青青河边草+高胜美.mid(42.66K)
      │        ├─青青岁月轻轻歌.mid(1.44K)
      │        ├─青涩的记忆 (2).mid(19.82K)
      │        ├─青涩的记忆.mid(19.82K)
      │        ├─青山散步.mid(5.40K)
      │        ├─青山秀水（探戈）.mid(2.98K)
      │        ├─青蛇》插曲.mid(11.44K)
      │        ├─青石巷 (2).mid(5.55K)
      │        ├─青石巷.mid(5.55K)
      │        ├─青蛙不吃水.mid(5.29K)
      │        ├─青蛙公主.mid(11.33K)
      │        ├─青蛙王子.mid(4.43K)
      │        ├─青蛙王子[0].mid(4.43K)
      │        ├─青蛙物语.mid(4.10K)
      │        ├─青窈より.mid(35.72K)
      │        ├─青叶城之恋.mid(8.63K)
      │        ├─青云志.mid(3.09K)
      │        ├─青之民.mid(43.34K)
      │        ├─青之驱魔师++core+pride.mid(27.79K)
      │        ├─轻.mid(5.36K)
      │        ├─轻【自己作的曲】.mid(4.15K)
      │        ├─轻闭双眼.mid(3.70K)
      │        ├─轻歌曼舞－桑巴.mid(6.73K)
      │        ├─轻功.mid(6.87K)
      │        ├─轻功[0].mid(6.44K)
      │        ├─轻功内功.mid(4.22K)
      │        ├─轻飘飘的时间(完整清新版)+-+轻音少女.mid(13.59K)
      │        ├─轻飘飘的时间乐队伴奏.mid(22.45K)
      │        ├─轻气球.mid(34.60K)
      │        ├─轻轻的告诉你（超长版）.mid(14.17K)
      │        ├─轻柔.mid(12.68K)
      │        ├─轻少女组合.mid(9.53K)
      │        ├─轻少女组合[0].mid(6.97K)
      │        ├─轻少女组合[1].mid(12.84K)
      │        ├─轻少女组合[2].mid(3.36K)
      │        ├─轻松的音乐.mid(7.85K)
      │        ├─轻松的音乐2.mid(7.56K)
      │        ├─轻松时刻.mid(11.42K)
      │        ├─轻松愉快（探戈）.mid(5.44K)
      │        ├─轻舞.mid(8.67K)
      │        ├─轻舞飞扬.mid(4.86K)
      │        ├─轻舞飞扬-伦巴.mid(3.61K)
      │        ├─轻音Cagayake!+Girls.mid(106.25K)
      │        ├─轻音Cagayake!+Girls[0].mid(132.10K)
      │        ├─轻音Dont+say+lazy.mid(96.96K)
      │        ├─轻音Listen.mid(92.43K)
      │        ├─轻音UI.mid(120.53K)
      │        ├─轻音ぴゅあぴゅあはーと.mid(123.86K)
      │        ├─轻音乐.mid(5.63K)
      │        ├─轻音乐[0].mid(15.88K)
      │        ├─轻音乐舞曲.mid(6.96K)
      │        ├─轻音轻飘飘的时间.mid(19.49K)
      │        ├─轻音少女cagayake-girls.mid(7.25K)
      │        ├─轻音少女No,Thank_You!.mid(74.72K)
      │        ├─轻音相遇天使(钢琴版).mid(12.71K)
      │        ├─轻音相遇天使(音乐盒).mid.mid(12.71K)
      │        ├─倾城之恋.mid(4.08K)
      │        ├─倾国倾城.mid(6.30K)
      │        ├─倾国倾城[0].mid(30.49K)
      │        ├─倾尽天下.mid(53B)
      │        ├─倾诉.mid(6.06K)
      │        ├─清朝国歌-巩金瓯.mid(4.91K)
      │        ├─清澈的溪水（自己作的曲）.mid(4.87K)
      │        ├─清晨+班得瑞.mid(5.62K)
      │        ├─清晨…台湾校园歌曲.mid(76.34K)
      │        ├─清脆型1.mid(512B)
      │        ├─清脆型2.mid(2.04K)
      │        ├─清华大学上课铃声：车尔尼599第89首.mid(1.66K)
      │        ├─清华大学下课铃声：车尔尼599第60首.mid(2.14K)
      │        ├─清流.mid(5.54K)
      │        ├─清明上坟.mid(11.04K)
      │        ├─清明上河图--李玉刚.mid(26.16K)
      │        ├─清明樱花祭.mid(52.73K)
      │        ├─清明雨上.mid(7.58K)
      │        ├─清明雨上[0].mid(7.61K)
      │        ├─清明雨上[1].mid(3.25K)
      │        ├─清涩宝贝.mid(5.81K)
      │        ├─清香白莲素还真.mid(68.06K)
      │        ├─清新吉他.mid(25.02K)
      │        ├─清幽.mid(47.19K)
      │        ├─傾城之戀.mid(15.49K)
      │        ├─傾斜.mid(57.18K)
      │        ├─情不禁.mid(19.12K)
      │        ├─情不自禁.mid(72.26K)
      │        ├─情潮多音..mid(21.83K)
      │        ├─情仇爱恨.mid(441B)
      │        ├─情仇爱恨测试.mid(23.38K)
      │        ├─情仇愛恨钢琴（慢节奏）.mid(3.60K)
      │        ├─情敌贝多芬.mid(4.79K)
      │        ├─情敌贝多芬[0].mid(67.79K)
      │        ├─情笛 (2).mid(21.05K)
      │        ├─情笛.mid(21.05K)
      │        ├─情动.mid(38.58K)
      │        ├─情毒.mid(662B)
      │        ├─情毒[0].mid(662B)
      │        ├─情毒[1].mid(662B)
      │        ├─情毒摇滚版.mid(1.82K)
      │        ├─情非得已（钢琴版）.mid(6.83K)
      │        ├─情非得已（激情DJ版）.mid(10.93K)
      │        ├─情非得已(流星花园主题曲).mid(2.94K)
      │        ├─情非得已.mid(46.37K)
      │        ├─情非得已.mid.mid(45.26K)
      │        ├─情非得已[0].mid(6.77K)
      │        ├─情非得已[1].mid(39.82K)
      │        ├─情非得已[2].mid(7.66K)
      │        ├─情非得已[3].mid(15.04K)
      │        ├─情非得已[4].mid(92.99K)
      │        ├─情非得已[5].mid(4.07K)
      │        ├─情非得已[6].mid(41.68K)
      │        ├─情非得已[7].mid(41.29K)
      │        ├─情非得以(完美版).mid(8.63K)
      │        ├─情非首尔.mid(4.23K)
      │        ├─情感的禁区.mid(5.54K)
      │        ├─情歌.mid(9.13K)
      │        ├─情歌对唱.mid(49.48K)
      │        ├─情歌继续唱.mid(20.74K)
      │        ├─情归何处.mid(7.90K)
      │        ├─情归于尽.mid(6.69K)
      │        ├─情花.mid(5.84K)
      │        ├─情花+本兮.mid(3.12K)
      │        ├─情花开.mid(18.48K)
      │        ├─情画.mid(3.06K)
      │        ├─情苦.mid(32.94K)
      │        ├─情路狂奔.mid(3.62K)
      │        ├─情迷+Milano.mid(1.10K)
      │        ├─情难忘+.+Dj+Masterz+K+Midi+Sequence.mid(20.57K)
      │        ├─情难枕.mid(8.80K)
      │        ├─情难枕+原版.mid(32.04K)
      │        ├─情浓－探戈佚名.mid(3.49K)
      │        ├─情凭谁来定错对(谭咏麟).mid(2.30K)
      │        ├─情凭谁来定错对.mid(2.57K)
      │        ├─情牵.mid(10.14K)
      │        ├─情牵+变调..mid(3.64K)
      │        ├─情牵一线.mid(2.79K)
      │        ├─情人（短信提示音！）.mid(7.86K)
      │        ├─情人..mid(19.63K)
      │        ├─情人.mid(20.03K)
      │        ├─情人[0].mid(9.26K)
      │        ├─情人[1].mid(8.99K)
      │        ├─情人[2].mid(7.23K)
      │        ├─情人[3].mid(9.61K)
      │        ├─情人[4].mid(8.99K)
      │        ├─情人[5].mid(1.75K)
      │        ├─情人[6].mid(1.01K)
      │        ├─情人[7].mid(16.51K)
      │        ├─情人+江南+断点.mid(16.40K)
      │        ├─情人NOKIA闪震铃声版.mid(7.77K)
      │        ├─情人保镖主题曲.mid(22.53K)
      │        ├─情人的关怀.mid(49.63K)
      │        ├─情人的关怀[0].mid(50.91K)
      │        ├─情人的关怀[1].mid(48.52K)
      │        ├─情人的情话.mid(36.24K)
      │        ├─情人的眼泪 (2).mid(10.10K)
      │        ├─情人的眼泪.mid(19.84K)
      │        ├─情人的眼泪[0].mid(6.24K)
      │        ├─情人的眼泪[1].mid(10.09K)
      │        ├─情人的眼淚.mid(19.84K)
      │        ├─情人敌人.mid(5.54K)
      │        ├─情人-黄品源演唱版.mid(47.33K)
      │        ├─情人节的礼物.mid(7.39K)
      │        ├─情人节的围巾.mid(5.15K)
      │        ├─情人借借.mid(9.59K)
      │        ├─情人桥-龙飘飘(摇滚版).mid(62.91K)
      │        ├─情人跳舞（完整版）.mid(10.67K)
      │        ├─情人战.mid(4.32K)
      │        ├─情人知己.mid(4.61K)
      │        ├─情人知己[0].mid(8.71K)
      │        ├─情深的一句.mid(4.61K)
      │        ├─情深深.mid(76.19K)
      │        ├─情深深雨萌萌.mid(13.03K)
      │        ├─情深深雨蒙蒙（完整版）.mid(9.51K)
      │        ├─情深深雨蒙蒙.mid(77.08K)
      │        ├─情深深雨蒙蒙[0].mid(14.86K)
      │        ├─情深深雨蒙蒙[1].mid(74.01K)
      │        ├─情深深雨蒙蒙插曲.mid(20.59K)
      │        ├─情深深雨蒙蒙-全新编配.mid(38.70K)
      │        ├─情深深雨朦朦.mid(46.59K)
      │        ├─情深深雨朦朦[0].mid(7.44K)
      │        ├─情深说话未曾讲.mid(4.17K)
      │        ├─情深说话未曾讲[0].mid(23.69K)
      │        ├─情深谊长.mid(5.65K)
      │        ├─情深怎么办.mid(2.69K)
      │        ├─情圣.mid(5.48K)
      │        ├─情书.mid(3.72K)
      │        ├─情书.mid.mid(21.53K)
      │        ├─情书[0].mid(1.19K)
      │        ├─情书吉他伴奏.mid(5.26K)
      │        ├─情書..mid(20.88K)
      │        ├─情锁-蔡琴.mid(21.08K)
      │        ├─情网(老外做的一首MIDI).mid(65.01K)
      │        ├─情网（完整版）.mid(9.06K)
      │        ├─情网.mid(18.96K)
      │        ├─情网[0].mid(37.75K)
      │        ├─情网[1].mid(36.29K)
      │        ├─情网-齐秦.mid(18.93K)
      │        ├─情未了.mid(12.69K)
      │        ├─情系半生.mid(4.72K)
      │        ├─情陷百老汇.mid(8.34K)
      │        ├─情穴.mid(6.75K)
      │        ├─情已逝.mid(12.43K)
      │        ├─情已逝[0].mid(22.00K)
      │        ├─情义俩心知.mid(7.01K)
      │        ├─情义无价.mid(14.06K)
      │        ├─情义无价＋几度夕阳红.mid(42.35K)
      │        ├─情义无价+原版.mid(28.03K)
      │        ├─情义无价伴唱版】.mid(19.99K)
      │        ├─情谊无价.mid(46.76K)
      │        ├─情谊无价[0].mid(49.05K)
      │        ├─情意两心坚神雕侠侣主题曲》（超长版）.mid(11.52K)
      │        ├─情義兩心知.mid(15.84K)
      │        ├─情有独锺.mid(3.32K)
      │        ├─情与法 (2).mid(23.09K)
      │        ├─情与法.mid(7.17K)
      │        ├─情与法[0].mid(8.26K)
      │        ├─情与义（古惑仔）.mid(3.17K)
      │        ├─情雨乱乱飞.mid(50.42K)
      │        ├─情在呼吸里.mid(4.01K)
      │        ├─情长路更长-梁雁翎.mid(36.60K)
      │        ├─情字这条路.mid(27.61K)
      │        ├─晴れ時計.mid(116.32K)
      │        ├─晴朗.mid(9.30K)
      │        ├─晴朗[0].mid(5.94K)
      │        ├─晴天（钢琴巨长版）.mid(62.87K)
      │        ├─晴天（自己作的曲）.mid(10.30K)
      │        ├─晴天.mid(2.77K)
      │        ├─晴天[0].mid(2.80K)
      │        ├─晴天[1].mid(2.80K)
      │        ├─晴天[2].mid(21.29K)
      │        ├─晴天[3].mid(38.36K)
      │        ├─晴天[4].mid(24.74K)
      │        ├─晴天[5].mid(62.87K)
      │        ├─晴天[6].mid(39.43K)
      │        ├─晴天[7].mid(10.18K)
      │        ├─晴天[8].mid(9.75K)
      │        ├─晴天[9].mid(5.70K)
      │        ├─晴天-变态版.mid(16.56K)
      │        ├─晴天好心情（凉宫春日）.mid(32.19K)
      │        ├─晴天娃娃.mid(12.99K)
      │        ├─晴天阴天雨天.mid(3.19K)
      │        ├─晴天雨天喜欢你.mid(64.00K)
      │        ├─晴雯.mid(8.74K)
      │        ├─晴雯曲.mid(8.33K)
      │        ├─晴夏.mid(23.21K)
      │        ├─顷然【自己作的曲】.mid(8.89K)
      │        ├─请别伤害我的心.mid(23.29K)
      │        ├─请大师帮忙，编译月光》.mid(21.64K)
      │        ├─请跟我来.mid(21.16K)
      │        ├─请喝一杯下马酒.mid(23.16K)
      │        ├─请妈妈多保重.mid(14.50K)
      │        ├─请你别说.mid(15.91K)
      │        ├─请你告诉我-龙飘飘.mid(19.88K)
      │        ├─请你告诉我一声.mid(19.18K)
      │        ├─请你留在我身边（超长版）.mid(16.91K)
      │        ├─请你恰恰.mid(7.81K)
      │        ├─请您不要悲伤！.mid(6.62K)
      │        ├─请说出来.mid(10.60K)
      │        ├─请我去我去.mid(257B)
      │        ├─请下载这个版本】TFboys+-+爱出发+(原调).mid(50.20K)
      │        ├─请下载这个版本】TFboys+-+爱出发+(原调伴奏).mid(44.06K)
      │        ├─請相信我.mid(9.50K)
      │        ├─庆典进行曲.mid(35.33K)
      │        ├─庆六一、儿童歌曲、电视剧歌曲联唱-我不上你的当.mid(203.41K)
      │        ├─庆六一.mid(25.19K)
      │        ├─庆六一+（I）又名：沐浴阳光】.mid(31.56K)
      │        ├─庆六一+（III）又名：舞动的童年】.mid(68.64K)
      │        ├─庆六一+（IV）又名：幸福的铃鼓】.mid(61.14K)
      │        ├─庆六一+（V）【又名：天使的歌谣】.mid(16.34K)
      │        ├─庆六一+（续集）又名：乐】.mid(41.62K)
      │        ├─庆涛.mid(4.49K)
      │        ├─庆祝.mid(5.89K)
      │        ├─庆祝[0].mid(1.94K)
      │        ├─親愛的你怎麼不在身邊　.mid(34.55K)
      │        ├─親密爱人.mid(33.99K)
      │        ├─穷爸爸.mid(1.83K)
      │        ├─穷风流.mid(2.41K)
      │        ├─穷浪漫++(杨坤).mid(50.89K)
      │        ├─秋.mid(3.97K)
      │        ├─秋[0].mid(3.65K)
      │        ├─秋[1].mid(66.84K)
      │        ├─秋[2].mid(32.79K)
      │        ├─秋川雅史-千の風になって.mid(12.50K)
      │        ├─秋风（自己作的曲）.mid(3.53K)
      │        ├─秋风－爵士摇滚.mid(6.12K)
      │        ├─秋风夜雨.mid(9.61K)
      │        ├─秋歌.mid(5.20K)
      │        ├─秋来秋去.mid(17.82K)
      │        ├─秋来秋去[0].mid(17.82K)
      │        ├─秋來秋去.mid(14.31K)
      │        ├─秋日的私语 (2).mid(7.58K)
      │        ├─秋日的私语.(钢琴版).mid(13.89K)
      │        ├─秋日的私语.mid(7.89K)
      │        ├─秋日的私语[0].mid(13.89K)
      │        ├─秋日的私语[1].mid(8.01K)
      │        ├─秋日的私语[2].mid(18.55K)
      │        ├─秋日的私语[3].mid(75.68K)
      │        ├─秋日的私语[4].mid(9.99K)
      │        ├─秋日快调.mid(938B)
      │        ├─秋日私语 (2).mid(17.68K)
      │        ├─秋日私语.mid(13.89K)
      │        ├─秋日私语[0].mid(10.12K)
      │        ├─秋日私语[1].mid(8.21K)
      │        ├─秋日私语[2].mid(17.44K)
      │        ├─秋日私语[3].mid(8.66K)
      │        ├─秋日私语[4].mid(8.99K)
      │        ├─秋日私语[5].mid(10.85K)
      │        ├─秋日私语[6].mid(24.48K)
      │        ├─秋色.mid(3.85K)
      │        ├─秋色[0].mid(17.95K)
      │        ├─秋诗篇篇-银霞.mid(15.21K)
      │        ├─秋霜玉　～+Clockworks.mid(53.22K)
      │        ├─秋天不回来.mid(5.04K)
      │        ├─秋天不回来[0].mid(17.56K)
      │        ├─秋天不回来[1].mid(17.76K)
      │        ├─秋天不回来完整版 (2).mid(15.14K)
      │        ├─秋天不回来完整版.mid(15.14K)
      │        ├─秋天的回忆.mid(22.02K)
      │        ├─秋天的思念.mid(26.03K)
      │        ├─秋天的童话.mid(14.10K)
      │        ├─秋叶.mid(10.35K)
      │        ├─秋夜的梦.mid(4.10K)
      │        ├─秋夜凉+.mid(3.86K)
      │        ├─秋意浓.mid(4.23K)
      │        ├─秋意上心头.mid(10.77K)
      │        ├─秋意中等我.mid(4.99K)
      │        ├─秋雨（自己作的曲）.mid(5.05K)
      │        ├─秋雨蒙蒙.mid(60.54K)
      │        ├─秋月.mid(38.59K)
      │        ├─秋之回忆.mid(5.09K)
      │        ├─囚鸟.mid(6.63K)
      │        ├─囚鸟[0].mid(16.96K)
      │        ├─囚人.mid(8.73K)
      │        ├─囚人[0].mid(15.38K)
      │        ├─朹方】BAD_APPLE!!】Bad_Apple!!_ＰＶ影絵】2.mid(20.35K)
      │        ├─求.mid(5.92K)
      │        ├─求爱复刻版.mid(12.93K)
      │        ├─求爱歌.mid(8.03K)
      │        ├─求爱歌DJ.mid(18.06K)
      │        ├─求此曲名子.mid(4.50K)
      │        ├─求此曲名字：不太准确请见谅.mid(1.25K)
      │        ├─求佛.mid(4.75K)
      │        ├─求佛[0].mid(4.75K)
      │        ├─求佛[1].mid(8.92K)
      │        ├─求佛[2].mid(8.70K)
      │        ├─求佛+誓言.mid(38.65K)
      │        ├─求佛加哦哦哦爱.mid(17.26K)
      │        ├─求婚.mid(4.56K)
      │        ├─求婚事务所》拼了.mid(8.94K)
      │        ├─求婚-赵咏华.mid(74.01K)
      │        ├─求救.mid(10.20K)
      │        ├─求六兆年と一夜物语.mid(5.95K)
      │        ├─求索.mid(14.78K)
      │        ├─求助曲名.mid(410B)
      │        ├─球王子Yougotgame.mid(9.49K)
      │        ├─屈到病.mid(22.33K)
      │        ├─屈服.mid(6.82K)
      │        ├─屈原（自己作的曲）.mid(5.64K)
      │        ├─曲蔓地.mid(19.46K)
      │        ├─曲名未知，适合初学者练练手.mid(4.20K)
      │        ├─曲目1.mid(31.71K)
      │        ├─曲目10.mid(21.64K)
      │        ├─曲目2.mid(37.26K)
      │        ├─曲目6.mid(5.38K)
      │        ├─曲目8.mid(34.79K)
      │        ├─曲奇圣诞歌.mid(8.23K)
      │        ├─曲谐.mid(37.33K)
      │        ├─曲终人散.mid(21.11K)
      │        ├─取消资格.mid(2.98K)
      │        ├─取消资格[0].mid(8.56K)
      │        ├─去.mid(3.69K)
      │        ├─去边度.mid(8.82K)
      │        ├─去火星恋爱.mid(8.29K)
      │        ├─去看彩虹.mid(25.55K)
      │        ├─去远方.mid(3.50K)
      │        ├─圈圈.mid(10.48K)
      │        ├─圈圈点点.mid(10.16K)
      │        ├─权利的游戏.mid(19.97K)
      │        ├─权御天下（做电子舞曲用）.mid(1.07K)
      │        ├─权御天下.mid(30.70K)
      │        ├─权御天下[0].mid(30.81K)
      │        ├─权御天下[1].mid(171.95K)
      │        ├─权御天下[2].mid(162.58K)
      │        ├─权御天下+（单轨，VOCALOID调教用）.mid(8.97K)
      │        ├─权御天下-洛天依（主轨调教用）.mid(6.27K)
      │        ├─全城跳舞机主题曲.mid(5.77K)
      │        ├─全城效应.mid(7.55K)
      │        ├─全赖有你.mid(5.11K)
      │        ├─全女打.mid(4.23K)
      │        ├─全日爱.mid(5.30K)
      │        ├─全日愛+黎明.mid(39.94K)
      │        ├─全世界的爱.mid(9.27K)
      │        ├─全世界失眠.mid(5.01K)
      │        ├─全世界下雨.mid(11.46K)
      │        ├─全世界下雨[0].mid(11.46K)
      │        ├─全世界只有你不知道.mid(4.37K)
      │        ├─全是爱（鼓）.mid(55.65K)
      │        ├─全心全意.mid(5.65K)
      │        ├─泉（自己作的曲）.mid(3.84K)
      │        ├─泉水.mid(5.01K)
      │        ├─泉水丁咚.mid(447B)
      │        ├─泉水叮咚.mid(693B)
      │        ├─泉水叮咚响.mid(7.30K)
      │        ├─泉水叮咚响[0].mid(914B)
      │        ├─泉水跃跃.mid(1.43K)
      │        ├─拳皇.mid(58.52K)
      │        ├─拳皇2001.mid(4.05K)
      │        ├─拳皇94选人.mid(744B)
      │        ├─拳皇97大铁球陈国汉死的惨叫声.mid(193B)
      │        ├─拳皇97风云再起主题曲.mid(39.89K)
      │        ├─拳皇ESAKA草剃京.mid(22.16K)
      │        ├─拳皇-Rhythmic+Hallucination.mid(46.99K)
      │        ├─拳圣少女.mid(31.60K)
      │        ├─拳圣少女10.mid(91.48K)
      │        ├─拳圣少女2.mid(17.38K)
      │        ├─拳圣少女3.mid(35.69K)
      │        ├─拳圣少女4.mid(57.60K)
      │        ├─拳圣少女5.mid(10.80K)
      │        ├─拳圣少女6.mid(28.79K)
      │        ├─拳圣少女7.mid(17.21K)
      │        ├─拳圣少女8.mid(96.23K)
      │        ├─拳圣少女9.mid(35.38K)
      │        ├─拳圣少女选择音乐.mid(10.74K)
      │        ├─痊愈天下抒情.mid(31.53K)
      │        ├─犬夜叉.mid(44.00K)
      │        ├─犬夜叉[0].mid(5.90K)
      │        ├─犬夜叉[1].mid(5.15K)
      │        ├─犬夜叉》Dearest》插曲.mid(3.57K)
      │        ├─犬夜叉-Dearest.mid(16.20K)
      │        ├─犬夜叉ED1.mid(12.79K)
      │        ├─犬夜叉ED1[0].mid(30.80K)
      │        ├─犬夜叉ED2.mid(45.80K)
      │        ├─犬夜叉ED3.mid(96.55K)
      │        ├─犬夜叉ED4.mid(22.43K)
      │        ├─犬夜叉ED5.mid(11.83K)
      │        ├─犬夜叉-Every+heart.mid(18.85K)
      │        ├─犬夜叉-my+will.mid(11.53K)
      │        ├─犬夜叉OP1.mid(84.57K)
      │        ├─犬夜叉OP2.mid(84.73K)
      │        ├─犬夜叉OP2歌词音轨.mid(5.13K)
      │        ├─犬夜叉OP5.mid(133.83K)
      │        ├─犬夜叉OP6.mid(102.92K)
      │        ├─犬夜叉-ドキドキうきうきい.mid(16.67K)
      │        ├─犬夜叉插曲.mid(1.56K)
      │        ├─犬夜叉吹奏曲完整版.mid(105.88K)
      │        ├─犬夜叉-七宝.mid(9.02K)
      │        ├─犬夜叉-深之森.mid(7.33K)
      │        ├─犬夜叉-铁碎牙.mid.mid(149.19K)
      │        ├─犬夜叉-铁碎牙2.mid(34.07K)
      │        ├─犬夜叉-退治屋珊瑚.mid(3.11K)
      │        ├─缺点.mid(4.66K)
      │        ├─却上心头（完整版）.mid(10.24K)
      │        ├─雀巢冰极柠檬茶.mid(4.12K)
      │        ├─群青レイン.mid(25.19K)
      │        ├─群星+-+红歌联唱+-+DJ伴奏版.mid(39.13K)
      │        ├─燃情岁月+-+纯钢琴版.mid(9.13K)
      │        ├─燃情岁月+Legends+of+the+Fall.mid(7.21K)
      │        ├─燃烧.mid(5.51K)
      │        ├─燃烧[0].mid(17.77K)
      │        ├─燃烧吧+火鸟.mid(31.25K)
      │        ├─燃烧吧小水果可爱原创歌曲 (2).mid(47.62K)
      │        ├─燃烧吧小水果可爱原创歌曲.mid(47.62K)
      │        ├─燃烧吧小水果可爱原创歌曲升级版 (2).mid(47.62K)
      │        ├─燃烧吧小水果可爱原创歌曲升级版.mid(47.62K)
      │        ├─燃烧一瞬间.mid(2.77K)
      │        ├─燃烧一瞬间[0].mid(15.74K)
      │        ├─燃烧中的引线.mid(11.10K)
      │        ├─让爱.mid(3.65K)
      │        ├─让爱重来（超长版）.mid(13.79K)
      │        ├─让风吹+郑智化.mid(11.25K)
      │        ├─让开.mid(6.11K)
      │        ├─让泪化作相思雨.mid(6.70K)
      │        ├─让梦冬眠.mid(3.54K)
      │        ├─让你快乐是我努力的重点.mid(1.48K)
      │        ├─让你妈妈New一下.mid(23.60K)
      │        ├─让奇妙飞翔.mid(5.01K)
      │        ├─让生命等候-童安格.mid(55.94K)
      │        ├─让世界充满爱.mid(4.23K)
      │        ├─让世界充满爱[0].mid(4.23K)
      │        ├─让世界充满爱[1].mid(5.66K)
      │        ├─让世界充满爱[2].mid(7.81K)
      │        ├─让世界充满爱[3].mid(6.87K)
      │        ├─让世界充满爱[4].mid(25.41K)
      │        ├─让世界充满爱[5].mid(23.30K)
      │        ├─让世界充满爱②——幸福平安.mid(29.71K)
      │        ├─让他去吧.mid.mid(16.09K)
      │        ├─让她降落金粉世家》片尾.mid(5.38K)
      │        ├─让我爱你.mid(5.81K)
      │        ├─让我爱你[0].mid(9.71K)
      │        ├─让我把心收回.mid(26.45K)
      │        ├─让我欢喜让我忧.mid(3.53K)
      │        ├─让我欢喜让我忧[0].mid(2.94K)
      │        ├─让我欢喜让我忧[1].mid(18.73K)
      │        ├─让我欢喜让我忧[2].mid(31.36K)
      │        ├─让我欢喜让我忧[3].mid(4.62K)
      │        ├─让我开心.mid(3.92K)
      │        ├─让我们抽烟吧.mid(26.15K)
      │        ├─让我们荡起双荡.mid(6.48K)
      │        ├─让我们荡起双浆 (2).mid(5.79K)
      │        ├─让我们荡起双浆.mid(5.33K)
      │        ├─让我们荡起双浆[0].mid(8.03K)
      │        ├─让我们荡起双浆[1].mid(3.76K)
      │        ├─让我们荡起双桨 (2).mid(6.69K)
      │        ├─让我们荡起双桨（合调）.mid(15.16K)
      │        ├─让我们荡起双桨（合调，伴唱带）.mid(14.23K)
      │        ├─让我们荡起双桨（男调）.mid(15.22K)
      │        ├─让我们荡起双桨（男调，伴唱带）.mid(14.29K)
      │        ├─让我们荡起双桨（女调）.mid(15.16K)
      │        ├─让我们荡起双桨（女调，伴唱带）.mid(14.23K)
      │        ├─让我们荡起双桨.mid(5.33K)
      │        ├─让我们荡起双桨[0].mid(4.72K)
      │        ├─让我们荡起双桨[1].mid(26.10K)
      │        ├─让我们荡起双桨[2].mid(26.71K)
      │        ├─让我们荡起双桨[3].mid(2.34K)
      │        ├─让我们荡起双桨-摇滚版.mid(11.74K)
      │        ├─让我们舞起来.mid(52.92K)
      │        ├─让我轻轻地告诉你.mid(4.04K)
      │        ├─让我取暖.mid(1.07K)
      │        ├─让我忘记你的脸.mid(6.62K)
      │        ├─让我喜欢让我忧.mid(7.83K)
      │        ├─让我相信爱.mid(3.88K)
      │        ├─让我心动的人.mid(17.47K)
      │        ├─让我一次爱个够.mid(13.21K)
      │        ├─让我一次爱个够[0].mid(3.65K)
      │        ├─让我一次爱个够[1].mid(31.40K)
      │        ├─让我一次爱个够[2].mid(25.99K)
      │        ├─让我愉快爱一次.mid(13.10K)
      │        ├─让我照顾你.mid(4.72K)
      │        ├─让我重新爱上你.mid(4.03K)
      │        ├─让我自己.mid(46.68K)
      │        ├─让我走.mid(18.74K)
      │        ├─让一切随风.mid(14.77K)
      │        ├─让一让.mid(7.49K)
      │        ├─让子弹飞.mid(16.69K)
      │        ├─讓我歡喜讓我憂.mid(14.23K)
      │        ├─饶舌乐loop练习.mid(187B)
      │        ├─惹惹.mid(2.62K)
      │        ├─热带夜.mid(7.32K)
      │        ├─热带鱼.mid(5.49K)
      │        ├─热带鱼的邮件.mid(10.72K)
      │        ├─热带鱼和仙人掌.mid(11.42K)
      │        ├─热带雨林(标准版).mid(23.02K)
      │        ├─热带雨林(超长版).mid(3.65K)
      │        ├─热带雨林.mid(41.03K)
      │        ├─热带雨林[0].mid(14.21K)
      │        ├─热带雨林[1].mid(7.11K)
      │        ├─热带雨林[2].mid(22.47K)
